State_Name,District_Name,Crop_Year,Season,Crop,Area,Production,Selling Price,Cost Price,Rainfall,Temperature
Assam,BAKSA,2010,Autumn     ,Rice,11562,13489,1554,971,6.933854612,23.36977978
Assam,BAKSA,2010,Summer     ,Rice,6000,13150,1466,957,6.702412819,19.54441731
Assam,BAKSA,2010,Winter     ,Rice,84168,134217,1511,989,2.843655653,21.15330185
Assam,BARPETA,2010,Autumn     ,Rice,39756,33805,1631,1087,12.39298432,26.97822612
Assam,BARPETA,2010,Summer     ,Rice,51581,131465,1459,1014,6.08815972,19.3183417
Assam,BARPETA,2010,Winter     ,Rice,74406,148961,1527,1022,6.072966006,20.61841993
Assam,BONGAIGAON,2010,Autumn     ,Rice,16142,12826,1480,1088,9.098521159,25.67880322
Assam,BONGAIGAON,2010,Summer     ,Rice,10680,35104,1512,957,9.098521159,19.21296864
Assam,BONGAIGAON,2010,Winter     ,Rice,34806,52651,1576,1073,9.467721522,27.50848244
Assam,CACHAR,2010,Autumn     ,Rice,8359,16087,1546,987,9.127358864,18.72776413
Assam,CACHAR,2010,Summer     ,Rice,7332,14228,1606,1031,6.664207216,26.79540606
Assam,CACHAR,2010,Winter     ,Rice,88908,195008,1597,956,6.106644495,22.01215538
Assam,CHIRANG,2010,Autumn     ,Rice,15372,15765,1606,976,6.445725358,21.58864254
Assam,CHIRANG,2010,Summer     ,Rice,1713,4240,1646,1074,6.438640184,25.33053933
Assam,CHIRANG,2010,Winter     ,Rice,35740,57482,1581,1033,12.22487682,22.85815329
Assam,DARRANG,2010,Autumn     ,Rice,14941,20783,1636,1065,13.33107511,25.94566052
Assam,DARRANG,2010,Summer     ,Rice,21000,56679,1505,1033,6.097047935,27.14428215
Assam,DARRANG,2010,Winter     ,Rice,49360,110863,1636,1042,6.174396823,25.93426498
Assam,DHEMAJI,2010,Autumn     ,Rice,8915,6964,1480,958,9.114040323,23.50770718
Assam,DHEMAJI,2010,Summer     ,Rice,3150,4446,1563,992,9.950461645,24.87342741
Assam,DHEMAJI,2010,Winter     ,Rice,64892,87301,1608,983,9.079788334,21.24688569
Assam,DHUBRI,2010,Autumn     ,Rice,7488,4629,1577,1061,8.727801286,21.76421731
Assam,DHUBRI,2010,Summer     ,Rice,54200,172864,1504,1062,6.460485431,25.29054994
Assam,DHUBRI,2010,Winter     ,Rice,33097,49607,1470,961,6.937072618,21.45682983
Assam,DIBRUGARH,2010,Autumn     ,Rice,102,118,1581,1026,6.192456676,23.47600539
Assam,DIBRUGARH,2010,Summer     ,Rice,136,350,1601,1003,6.792795663,23.75821758
Assam,DIBRUGARH,2010,Winter     ,Rice,75859,162490,1642,1089,12.59499022,18.28116472
Assam,DIMA HASAO,2010,Autumn     ,Rice,6405,10363,1608,1010,13.94810805,27.59752791
Assam,DIMA HASAO,2010,Summer     ,Rice,14,36,1617,972,6.868124623,18.86485759
Assam,DIMA HASAO,2010,Winter     ,Rice,8828,11265,1507,1078,6.452784299,23.29009133
Assam,GOALPARA,2010,Autumn     ,Rice,10448,12715,1552,1083,9.912510298,21.6067706
Assam,GOALPARA,2010,Summer     ,Rice,24524,68446,1633,976,10.29463768,18.74021345
Assam,GOALPARA,2010,Winter     ,Rice,48167,115697,1557,1078,9.006899619,26.16401992
Assam,GOLAGHAT,2010,Autumn     ,Rice,2430,4750,1451,1086,9.053250194,25.97507432
Assam,GOLAGHAT,2010,Summer     ,Rice,3625,7156,1496,1091,6.767062579,22.5698167
Assam,GOLAGHAT,2010,Winter     ,Rice,103460,234365,1519,1091,6.204438822,27.12330761
Assam,HAILAKANDI,2010,Autumn     ,Rice,6012,12776,1596,950,6.242191613,18.48608437
Assam,HAILAKANDI,2010,Summer     ,Rice,4050,7574,1641,950,12.83161142,18.7168335
Assam,HAILAKANDI,2010,Winter     ,Rice,38011,88109,1598,1012,6.50371713,26.10538915
Assam,JORHAT,2010,Autumn     ,Rice,3353,3205,1450,1029,9.32529066,24.13540401
Assam,JORHAT,2010,Summer     ,Rice,3864,3597,1634,960,9.125980514,18.75206824
Assam,JORHAT,2010,Winter     ,Rice,85597,175077,1488,1004,6.884280523,27.35922542
Assam,KAMRUP,2010,Autumn     ,Rice,14012,23004,1531,994,6.699611971,19.30381384
Assam,KAMRUP,2010,Summer     ,Rice,35022,96010,1569,1039,5.932603436,19.07761988
Assam,KAMRUP,2010,Winter     ,Rice,69839,161411,1524,992,13.84623206,26.64242267
Assam,KAMRUP METRO,2010,Autumn     ,Rice,1120,2212,1529,1027,12.12630056,25.28197817
Assam,KAMRUP METRO,2010,Summer     ,Rice,8020,19833,1480,991,6.573711979,23.18438243
Assam,KAMRUP METRO,2010,Winter     ,Rice,20193,48564,1545,1096,6.703241594,18.54407366
Assam,KARBI ANGLONG,2010,Autumn     ,Rice,10991,15825,1552,985,9.84788023,18.33237337
Assam,KARBI ANGLONG,2010,Summer     ,Rice,2058,5304,1490,984,9.663509828,23.2663929
Assam,KARBI ANGLONG,2010,Winter     ,Rice,113051,216219,1472,1086,8.666360448,19.09488465
Assam,KARIMGANJ,2010,Autumn     ,Rice,4451,7580,1627,977,8.918824168,24.03651509
Assam,KARIMGANJ,2010,Summer     ,Rice,5980,12175,1510,1032,6.081564943,26.88713499
Assam,KARIMGANJ,2010,Winter     ,Rice,63143,130832,1518,984,6.866628139,22.04627942
Assam,KOKRAJHAR,2010,Autumn     ,Rice,24663,28902,1628,951,5.658726493,21.40471446
Assam,KOKRAJHAR,2010,Summer     ,Rice,17392,38470,1582,1081,6.893702544,26.97211289
Assam,KOKRAJHAR,2010,Winter     ,Rice,67368,125366,1612,988,13.22419169,19.97077516
Assam,LAKHIMPUR,2010,Autumn     ,Rice,15557,11121,1535,1012,12.92474088,24.85050352
Assam,LAKHIMPUR,2010,Summer     ,Rice,16675,17622,1622,1005,6.785824058,19.70718197
Assam,LAKHIMPUR,2010,Winter     ,Rice,108330,217671,1536,950,7.062165049,22.11471843
Assam,MARIGAON,2010,Autumn     ,Rice,4084,2434,1518,1072,10.30955547,18.9738271
Assam,MARIGAON,2010,Summer     ,Rice,44104,108364,1628,959,9.767138258,20.53248105
Assam,MARIGAON,2010,Winter     ,Rice,41813,80281,1538,960,8.924465884,27.15383224
Assam,NAGAON,2010,Autumn     ,Rice,16005,24301,1599,1042,9.219604772,19.44339891
Assam,NAGAON,2010,Summer     ,Rice,47125,126538,1570,1001,6.105502375,18.09833771
Assam,NAGAON,2010,Winter     ,Rice,121017,201940,1553,992,6.176495183,23.51450993
Assam,NALBARI,2010,Autumn     ,Rice,5117,4790,1596,1043,6.123890053,24.35236518
Assam,NALBARI,2010,Summer     ,Rice,6950,18529,1490,970,6.457526949,20.814659
Assam,NALBARI,2010,Winter     ,Rice,64025,143672,1648,957,13.29395804,18.08752574
Assam,SIVASAGAR,2010,Autumn     ,Rice,198,205,1566,1097,12.50735585,23.47785789
Assam,SIVASAGAR,2010,Summer     ,Rice,53,137,1569,979,7.056304014,27.79934021
Assam,SIVASAGAR,2010,Winter     ,Rice,92927,222177,1477,1015,6.254838283,21.87956689
Assam,SONITPUR,2010,Autumn     ,Rice,25932,30104,1581,954,10.11256256,24.95485277
Assam,SONITPUR,2010,Summer     ,Rice,18365,56819,1499,1000,9.88806518,23.85337462
Assam,SONITPUR,2010,Winter     ,Rice,123978,272644,1627,1067,9.244433845,24.73418312
Assam,TINSUKIA,2010,Autumn     ,Rice,6278,12549,1511,1044,6.23987703,27.77290964
Assam,TINSUKIA,2010,Summer     ,Rice,71,183,1504,1005,6.316610491,24.19818678
Assam,TINSUKIA,2010,Winter     ,Rice,58281,115844,1474,1063,6.510561172,18.18606927
Assam,UDALGURI,2010,Autumn     ,Rice,28295,24523,1462,1010,5.574378577,22.44397203
Assam,UDALGURI,2010,Summer     ,Rice,5101,8256,1494,988,13.85924206,22.97132406
Assam,UDALGURI,2010,Winter     ,Rice,61418,89415,1641,1095,12.32369436,22.61620438
Assam,BAKSA,2011,Autumn     ,Rice,10325,14340,1662,1012,7.053476092,20.31237252
Assam,BAKSA,2011,Summer     ,Rice,2500,5595,1549,1027,7.275056335,20.29760632
Assam,BAKSA,2011,Winter     ,Rice,85450,153149,1600,1050,10.39694823,20.65205026
Assam,BARPETA,2011,Autumn     ,Rice,27987,13767,1497,1041,9.623688955,18.44504143
Assam,BARPETA,2011,Summer     ,Rice,51708,174318,1561,1096,9.078884736,26.0375042
Assam,BARPETA,2011,Winter     ,Rice,78281,110441,1485,1047,8.817853406,22.76719029
Assam,BONGAIGAON,2011,Autumn     ,Rice,15953,17728,1533,1073,6.672850407,26.92273773
Assam,BONGAIGAON,2011,Summer     ,Rice,10507,31151,1495,1041,6.431096231,25.40177619
Assam,BONGAIGAON,2011,Winter     ,Rice,36205,48899,1546,1006,6.768031802,25.81944994
Assam,CACHAR,2011,Autumn     ,Rice,7700,13116,1634,1064,5.559769777,22.45327156
Assam,CACHAR,2011,Summer     ,Rice,7990,14971,1551,1073,12.64178945,27.78660223
Assam,CACHAR,2011,Winter     ,Rice,90682,177981,1483,1069,13.49810093,20.79443236
Assam,CHIRANG,2011,Autumn     ,Rice,15177,17161,1567,1047,6.339262813,27.4356686
Assam,CHIRANG,2011,Summer     ,Rice,442,1106,1574,1094,7.046195023,20.45241688
Assam,CHIRANG,2011,Winter     ,Rice,35480,42430,1520,1017,9.880489601,26.54824123
Assam,DARRANG,2011,Autumn     ,Rice,11823,19359,1567,1043,9.832664446,23.09512184
Assam,DARRANG,2011,Summer     ,Rice,19394,56669,1591,1067,8.540839108,22.84382985
Assam,DARRANG,2011,Winter     ,Rice,48505,105445,1594,1023,8.891696572,24.44210728
Assam,DHEMAJI,2011,Autumn     ,Rice,9305,7164,1625,1003,6.823610213,19.51858641
Assam,DHEMAJI,2011,Summer     ,Rice,2172,3848,1590,1099,6.001733466,19.77881261
Assam,DHEMAJI,2011,Winter     ,Rice,67265,96573,1648,1087,6.353650275,19.38216273
Assam,DHUBRI,2011,Autumn     ,Rice,4380,2710,1501,1072,6.932889644,20.01011579
Assam,DHUBRI,2011,Summer     ,Rice,52700,168047,1535,1093,13.92071828,24.91103098
Assam,DHUBRI,2011,Winter     ,Rice,35500,54327,1505,1047,13.67494962,22.87771039
Assam,DIBRUGARH,2011,Autumn     ,Rice,95,116,1616,1008,6.321235597,20.65628992
Assam,DIBRUGARH,2011,Summer     ,Rice,310,851,1522,1013,7.202684833,22.7138554
Assam,DIBRUGARH,2011,Winter     ,Rice,77004,104292,1563,1048,10.44437076,26.21714221
Assam,DIMA HASAO,2011,Autumn     ,Rice,6590,8923,1626,1071,10.33303174,22.47301033
Assam,DIMA HASAO,2011,Winter     ,Rice,8980,27164,1553,1008,9.11990185,18.63571704
Assam,GOALPARA,2011,Autumn     ,Rice,8690,10501,1500,1008,9.112083946,20.70360685
Assam,GOALPARA,2011,Summer     ,Rice,19000,59394,1635,1076,6.734903402,19.10231177
Assam,GOALPARA,2011,Winter     ,Rice,49000,74569,1497,1008,6.945307397,26.4790428
Assam,GOLAGHAT,2011,Autumn     ,Rice,2489,4779,1581,1029,6.289952374,18.91845683
Assam,GOLAGHAT,2011,Summer     ,Rice,4555,11564,1574,1068,5.875610194,21.81625864
Assam,GOLAGHAT,2011,Winter     ,Rice,100991,214747,1567,1095,12.78860068,19.26640786
Assam,HAILAKANDI,2011,Autumn     ,Rice,5800,13264,1619,1022,13.05303198,25.81691911
Assam,HAILAKANDI,2011,Summer     ,Rice,3450,8684,1648,1062,7.025280814,22.27487268
Assam,HAILAKANDI,2011,Winter     ,Rice,41350,90257,1506,1091,6.256264067,24.34225916
Assam,JORHAT,2011,Autumn     ,Rice,3083,2195,1634,1023,9.369212004,26.42641035
Assam,JORHAT,2011,Summer     ,Rice,4035,4968,1508,1005,9.772719527,19.90556009
Assam,JORHAT,2011,Winter     ,Rice,85627,160882,1574,1080,9.337382769,22.14822943
Assam,KAMRUP,2011,Autumn     ,Rice,13835,18773,1647,1004,9.048297527,23.35072214
Assam,KAMRUP,2011,Summer     ,Rice,34899,93425,1660,1011,6.796948069,24.73425863
Assam,KAMRUP,2011,Winter     ,Rice,73996,123666,1520,1030,6.881517576,27.44073753
Assam,KAMRUP METRO,2011,Autumn     ,Rice,1211,1480,1489,1062,6.066092844,22.27123526
Assam,KAMRUP METRO,2011,Summer     ,Rice,8050,23417,1586,1019,6.114720341,20.44576468
Assam,KAMRUP METRO,2011,Winter     ,Rice,20500,40122,1475,1073,13.04091185,25.36580645
Assam,KARBI ANGLONG,2011,Autumn     ,Rice,10876,14964,1610,1059,12.13477046,27.40706691
Assam,KARBI ANGLONG,2011,Summer     ,Rice,2237,3768,1643,1013,7.226023785,20.36013804
Assam,KARBI ANGLONG,2011,Winter     ,Rice,108452,155670,1606,1011,6.458914072,19.19138768
Assam,KARIMGANJ,2011,Autumn     ,Rice,2240,4223,1504,1061,9.678418003,20.91786597
Assam,KARIMGANJ,2011,Summer     ,Rice,6578,12544,1673,1078,9.402997167,18.38222925
Assam,KARIMGANJ,2011,Winter     ,Rice,65617,182975,1549,1075,8.574924769,22.82948964
Assam,KOKRAJHAR,2011,Autumn     ,Rice,20698,32540,1544,1022,8.686278059,21.68228222
Assam,KOKRAJHAR,2011,Summer     ,Rice,22644,55774,1498,1008,6.043052992,18.22128969
Assam,KOKRAJHAR,2011,Winter     ,Rice,62725,97134,1559,1043,6.310798993,24.93630192
Assam,LAKHIMPUR,2011,Autumn     ,Rice,14499,13871,1620,1091,6.068680136,19.46961134
Assam,LAKHIMPUR,2011,Summer     ,Rice,21815,36479,1667,1010,12.33663281,24.14154897
Assam,LAKHIMPUR,2011,Winter     ,Rice,114250,210176,1484,1069,6.735420955,25.77779393
Assam,MARIGAON,2011,Autumn     ,Rice,3736,2864,1488,1072,10.49335546,18.00160063
Assam,MARIGAON,2011,Summer     ,Rice,43516,122715,1544,1036,9.048359669,18.56217699
Assam,MARIGAON,2011,Winter     ,Rice,42745,80418,1546,1057,6.075174975,26.36975031
Assam,NAGAON,2011,Autumn     ,Rice,14540,22093,1561,1058,7.544776299,18.09882644
Assam,NAGAON,2011,Summer     ,Rice,41332,93853,1576,1039,7.387119836,24.3365951
Assam,NAGAON,2011,Winter     ,Rice,136220,208257,1657,1096,10.47868933,23.28158735
Assam,NALBARI,2011,Autumn     ,Rice,4525,3860,1662,1067,8.571650276,25.87229607
Assam,NALBARI,2011,Summer     ,Rice,10200,26653,1593,1070,9.111841654,26.08569141
Assam,NALBARI,2011,Winter     ,Rice,65000,110443,1521,1076,9.411173707,20.5582446
Assam,SIVASAGAR,2011,Autumn     ,Rice,62,52,1644,1054,8.939233222,23.06851785
Assam,SIVASAGAR,2011,Summer     ,Rice,336,922,1576,1039,7.700126937,27.87506522
Assam,SIVASAGAR,2011,Winter     ,Rice,96696,213241,1530,1083,10.28124023,27.92917942
Assam,SONITPUR,2011,Autumn     ,Rice,26281,38519,1604,1040,8.963314122,23.28886604
Assam,SONITPUR,2011,Summer     ,Rice,17394,58427,1492,1058,9.162309425,27.48396313
Assam,SONITPUR,2011,Winter     ,Rice,129240,212781,1488,1064,9.351062606,26.79841744
Assam,TINSUKIA,2011,Autumn     ,Rice,6202,11704,1542,1090,8.279458403,18.24040526
Assam,TINSUKIA,2011,Summer     ,Rice,85,236,1675,1039,9.001033211,26.36084482
Assam,TINSUKIA,2011,Winter     ,Rice,58355,106084,1562,1083,8.878535261,21.38335497
Assam,UDALGURI,2011,Autumn     ,Rice,28384,27949,1613,1071,7.564637539,26.23083983
Assam,UDALGURI,2011,Summer     ,Rice,5770,10693,1512,1064,10.04730602,25.29352332
Assam,UDALGURI,2011,Winter     ,Rice,61485,95468,1502,1044,8.740673652,25.54097476
Assam,BAKSA,2012,Autumn     ,Rice,11780,16636,1550,1199,9.681348218,21.17316676
Assam,BAKSA,2012,Summer     ,Rice,2520,6137,1708,1133,9.786570323,19.54895927
Assam,BAKSA,2012,Winter     ,Rice,85485,157009,1736,1147,8.891410544,20.26875306
Assam,BARPETA,2012,Autumn     ,Rice,6346,1075,1652,1195,7.849124959,24.19180285
Assam,BARPETA,2012,Summer     ,Rice,52921,163375,1715,1104,10.56246004,22.86856067
Assam,BARPETA,2012,Winter     ,Rice,66597,107022,1604,1116,8.537138007,26.9644418
Assam,BONGAIGAON,2012,Autumn     ,Rice,12922,16900,1552,1157,9.074098633,27.343526
Assam,BONGAIGAON,2012,Summer     ,Rice,10740,31907,1670,1136,9.376838728,18.67277838
Assam,BONGAIGAON,2012,Winter     ,Rice,35931,57117,1628,1131,8.417327501,21.14108907
Assam,CACHAR,2012,Autumn     ,Rice,7680,15518,1578,1180,7.176217814,23.33774512
Assam,CACHAR,2012,Summer     ,Rice,7547,14736,1587,1164,10.53789319,25.56096339
Assam,CACHAR,2012,Winter     ,Rice,91912,202725,1613,1168,8.164832932,21.42254611
Assam,CHIRANG,2012,Autumn     ,Rice,17722,22966,1632,1159,9.77080309,20.22833655
Assam,CHIRANG,2012,Summer     ,Rice,3262,9672,1736,1161,9.367030724,23.6168254
Assam,CHIRANG,2012,Winter     ,Rice,36176,50867,1703,1136,8.096289436,26.45465011
Assam,DARRANG,2012,Autumn     ,Rice,7620,10527,1553,1152,7.926490555,24.79408011
Assam,DARRANG,2012,Summer     ,Rice,19850,70825,1683,1143,10.55453647,23.10539223
Assam,DARRANG,2012,Winter     ,Rice,48808,97931,1642,1150,8.289716618,22.66594731
Assam,DHEMAJI,2012,Autumn     ,Rice,9075,12021,1728,1174,9.319750355,24.48882893
Assam,DHEMAJI,2012,Summer     ,Rice,2915,5757,1566,1173,9.510228243,24.98178749
Assam,DHEMAJI,2012,Winter     ,Rice,68005,110152,1622,1119,8.441019833,20.85322729
Assam,DHUBRI,2012,Autumn     ,Rice,4298,2341,1722,1134,7.318097465,27.7606092
Assam,DHUBRI,2012,Summer     ,Rice,53050,190523,1607,1127,10.74824897,25.3055462
Assam,DHUBRI,2012,Winter     ,Rice,35600,56164,1682,1147,8.542889406,27.35242393
Assam,DIBRUGARH,2012,Autumn     ,Rice,280,363,1697,1142,9.894394773,24.52030507
Assam,DIBRUGARH,2012,Summer     ,Rice,415,1230,1563,1115,9.377350154,25.77624878
Assam,DIBRUGARH,2012,Winter     ,Rice,76892,159734,1603,1101,8.575401682,28.21024505
Assam,DIMA HASAO,2012,Autumn     ,Rice,6548,11327,1742,1153,7.999784701,27.56706567
Assam,DIMA HASAO,2012,Winter     ,Rice,9645,25631,1735,1199,10.07233897,27.27739755
Assam,GOALPARA,2012,Autumn     ,Rice,8410,11552,1749,1155,8.796444934,27.40995267
Assam,GOALPARA,2012,Summer     ,Rice,25000,79375,1649,1158,9.856252097,26.57286819
Assam,GOALPARA,2012,Winter     ,Rice,49200,93968,1695,1139,9.739131781,29.79790644
Assam,GOLAGHAT,2012,Autumn     ,Rice,1971,2460,1570,1183,8.904969635,22.4665381
Assam,GOLAGHAT,2012,Summer     ,Rice,4435,11552,1577,1193,7.266955261,22.60329538
Assam,GOLAGHAT,2012,Winter     ,Rice,117523,276307,1638,1189,10.60833108,20.94813737
Assam,HAILAKANDI,2012,Autumn     ,Rice,3500,6940,1713,1125,8.883120449,21.2459875
Assam,HAILAKANDI,2012,Winter     ,Rice,42100,104709,1552,1190,9.541703867,23.11834369
Assam,JORHAT,2012,Autumn     ,Rice,3272,2652,1653,1114,9.62084945,23.32521558
Assam,JORHAT,2012,Summer     ,Rice,4953,7657,1667,1190,8.733217312,28.88067703
